C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_02_202.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_02_202.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_02_202.jpg,0,0,0,2.374705E-06
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_02_331.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_02_331.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_02_331.jpg,0,0,0,2.148871E-05
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_02_400.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_02_400.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_02_400.jpg,0,0,0,7.990321E-07
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_02_523.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_02_523.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_02_523.jpg,0,0,0,2.976321E-06
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_02_649.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_02_649.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_02_649.jpg,0,0,0,1.859489E-05
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_02_779.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_02_779.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_02_779.jpg,0,0,0,5.833269E-06
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_02_908.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_02_908.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_02_908.jpg,0,0,0,5.097034E-06
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_03_039.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_03_039.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_03_039.jpg,0,0,0,4.200466E-06
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_03_165.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_03_165.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_03_165.jpg,0,0,0,5.196343E-06
C:\Users\cttc\Desktop\MANOJ\IMG\center_2019_08_01_16_30_03_295.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\left_2019_08_01_16_30_03_295.jpg,C:\Users\cttc\Desktop\MANOJ\IMG\right_2019_08_01_16_30_03_295.jpg,0,0,0,7.29064E-06
